discarded_regions	rsa_combined___ascii_encoding_1_character_from_33_to_126__from_0_to_1__for_web_application__compact__for_web_application	phi_combined___ascii_encoding_1_character_from_33_to_126__from_-180_to_180__for_web_application__compact__for_web_application	psi_combined___ascii_encoding_1_character_from_33_to_126__from_-180_to_180__for_web_application__compact__for_web_application	ss8_combined___ascii_encoding_1_character_from_33_to_41__states_G_H_I_E_B_T_S_C__compact__for_web_application	rsa_datatype_combined___ascii_encoding_1_character_from_33_to_36__states_Pred_Model_PDB__compact__for_web_application	structure_id__compact__for_web_application
0:134;145:15;227:93;377:548;1023:1;1244:9;1258:121;1389:11;1428:9;1442:26;1477:2;1484:138;1627:10;1642:21;1669:2;1683:354;2234:59;2311:2;2319:9;2364:503;2941:133;3165:13;3216:388;3624:4;3661:0;3721:18;3755:153;3993:5;4016:17;4050:1076;5140:4;5150:19;5195:115;5327:4;5338:10;5353:208;5572:8;5590:8;5603:21;5632:7;5658:13;5677:30;5712:23;5740:5;5760:1;5778:4;5792:26;5823:0;5905:1	"SNe(:1f-O2%LGJN@W?@j9U69)I<085E`P01/!/%2""&&OL-N/.@/""M5*$;QCbDbd7D7E@$'JV'3V_N+2<!GcEJP;.0*@883@I(3(?R64?G)P+ZFD%//%%:!5?N*)!=""8!3#8E_Dv.""8O4rEK%TOLI_fI_!F$7#&?""!I+KNS0S!/!!!!!!#!!$(#'P\`!(7!+34!-)#0!!!!!4;!?J#$!$!!!!!!!63""!?!!!!!!!!![7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!',!F""dFIg<H`K+!FQ4Y4B+S[Yf175W!!!!4</!CbBG3!!G!DZJ'`_(\8OL/B)MEH!2!$!$+Fn!(`BO,Q$M7-(##Y])0]RF^M&`?`D#(!!!OTC""+#""#""!!!!!1{jGaXE4MF""QO)E]JvuJbE.%#)`9F.&!!!!!!!!!:2`KT';4(%/2)*O*%01.!L97_<734(8H/.00!1</.40""!*2.<@2(,<K$@5=2""-K,+hU#Nfk:De@g=.+"":H""$KL7#=<*$-+!*(""!,$*$5$FE5KQ'@2].KHK%;+'EF/1;%!!8'!,3!!G2#0Y.OP*MB'$**!&1'!""!3/$9UW=($(#!)!2$g_1/2.*%#"",*$GG6&0+!$*#!+4#%.*)9$3N4DSZAR$1)2(.""-12XcB?53%+)+J+04CQ55:$4*9PRC%IHX=@BB-$!!!$""%#'%1@5mjI`<),'""*7M]EVaT.94=*&5.-(C.*)<)%J1*7FDR?M',(2""#;+&/6%%=5%GGCH/75,009?5BA91_F3EJS5/:(3DC#;/3:JALHA=3:<@MHI=!<;A'?&5NC,(G;)2F@GU,LWY9'GM+0I8(HX1TY[?JNS=HQN5$P<#=BA#.G1F+A7!'+).*$.2#&0/!%9.%1;@CGVMO:IO1BFT;QY'BIVWCCTR\I&+<,/91""+A+"":D-!;U,:XP8JUGA@G-;?(/<0'6==5,(/794911<6!+D0$R7)TC!=G.+G[BPWSKK@YaSGXQ78KO9TTFJzjFIb7Rk+e,9OJ-<S,GXD9UV*J_][HLZY21RW0HYH1LH,EJQ4MbURQNTMJQMJYKU[UXXHHHR8VbVUG]6:8<56MC`A@SY""$D8!/K#!&%#!85*P)!#&!!!$#!&!&!=NfR,-O1WQ1!C<,#4Oh\Ocn*;*0U(J!$!!!!=!:!*1_:H]=vXf<BbK#Q],7,,*&+K"",!$##!M&%W:!;Y:%TBV@%&,-4f^\\B?!!*!)3\QSP$!$&""A3!HL_86A!'I?%_2#""0.#""<%&'?SP&Z;RCV^M/4WD6KTY4[_@bb((%#!,1T'!'B))I[EJP1^;D7%MC""8MBL/D/"",$""%""JHBVH%96A%8+#!##(""#<9$#+)0!4-YQ.W?(]0TQC"	"I5bB912&8BQ-R5T^L2\7//[2H26M-D5~1J4=7FK4E:5<;[7@<9<8=<<:=94d2;7;D?=?<9;@<:;7Hf392:H9\H215;2\7:7;46BFL8H1?=814=NC;3,^F1A56243@:75<9EHF3N?;8BH;<69@7:==_7^Dx@@1<=@@^*,^6b.KcA`;_:=-A:AA9^d9_9<A*C9947=;*m628&9,A^\:.l@a44o8*]8b7-9D)*:9-A(rBZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95$+19;e,?-H%9z\-#9=&4;/^/E/4A?241.6=?=<:9`<:0??=9:1?f<4=)?g<,6'd0:8.9/4:::===X95?B*4543=;:B?31@?=2@?8@1:2,?A^7A?=@?@@??@-=:_A6@i=@72@;;A:;?.C5B1.:^6='/tDC445*""1:;1+F<30W@I;+;EEQ=59.89-;8A-895==2<7==<-a6H9/98/i57,J3P2B?<=?=85<:<@=FF/2?7T<B6:95=9@=.88M,6@PY=_;=A<878798+4;-1I1M2<:7AE:NQVM?7=@6A:??B;5A@A:4;39:?<?59:L]D@T6<8;:*M2<?9,305<4DW3Q@9D8=<?=@XS;36IAB=9??;9@@:8;9<;8666=43k6@@<240/AN\.G3897=S;4.:=S;562,CX9=35;;5=B45@D:A@:K8+528C<B^=A.<3,AH9A@8DdG<@?@=?=??=?===?@?;8C;?327==<<?<<<==?=?9;69;7;<<<==;@?@?:7;A21@<<;@;?<<==<<<<<<?@?;41A:<;65<4137662@=<;?E:76:8:3DC@<???=??:@@?;=59:?DB-;;<;H<<:;;;:;;;C2L98G;416;9<8L;:::G;D7879@@S8;===<<:CF24914E9TC9=;=;=;;=G;9?@==;;8A914750B9<<=:;<<<:<E=::CC;72:G8C:<;K<D:;G@?@@@=?@?==?<;]98?9?<:9:A87?66/I+6~A;8G6@<<@<=@@@@@@??A@@?<<=9`9<?@?A=??=@??==?AE;:=?@?@?@??????=?;=A<?<?=??=?T4A=@@?<=?:<84=?=@@?=@?A(71-//2<?<?@????611_,36:=;33/+/7<<9?=</2<:.8=930J/_?@'/0,=?8:@=5@:A.5/5/*FP:@8B;3?M:'+47@C358.'E89CZ)6;:2ADFB72284GNCF/GDA?BA91+j,@*@<@=BNO,7a=NK+aE13+.;@D1A4==?@`/6G)4O/E068A1*7@A:<?5+8@//0<C3:97::=567:Kl*=3*9?;<:Ec:7+63*--0:(COI?<=3=<9B;A82;:5'11*,).0LNaE':;,96*3;*"	"eoAupY`t6UUb3^GZZOGDR\5_W;VK[R~:gqpi^`Sc`^#GIZlc[WRHFEGIFNUQeJ^ajFFFGRPPWXJNYHqrnTYG\knndXlAdKOdogWa=WUeSmasVTZjX`p:plrMSxsfcoipXX[SOkM!VwRqKm#cDi!Xp""#cuRqj\jp!BU$`ZM\P=LohJY|bDBNuc?bWY^T]Dr'MMMQFqx|4`OzKJfW\c[phRZns!w|cc:rRgcDp)w},jp]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkfvshtJ!pt{x&}0uxqjExjmRRaKqwCGkwrz!EEFGEKUxsiECJFEbsRrgnxs(pjigAtgwhnxyNCGGDI_mIrpulnpzKIJAFOqFDGRmIOBvn#psqZSFFEDEDDEDGlCreF*FuJGVDEI?DqRFvx]DvUp]*D3J@<pK<2iwxoWV.d^kVNT\V`_CeCRQU^eTpe7neWiFtZIDLGGEj4M`T@<f_MnNodmZbuGIEEHNFGDH`dOH]ESS;Ng]:NHFWD@4GfOjY[M]\DGHEHJf^PSWG3nJRfX\tjEXHMcV[A:HIFIBFKCEAPEFBEJi]jMUDIIILc8_@D<SHOcCkM][eTsvhjs`g_mYECDJFHEEEVLI0WaTGFHGEKBEIKHKEHHQSAo]^RYiV<mpuse^\@nkklqnfOJdYkd]beuqwYJgksvSD^HDSgaa^VR_MidkrkbIKKspo`bfcfa]]bsDREDEDFEGEDGCFGEFEFFNSPTiWNFHEFFGGGFFFFFKBmbQHNHHFGFFEFEFILMTUafHHDDFFHFDGGHFFGGEDEKRPMZXYnoJQigkjpUEFIEE?MNQObXg]EDGEFDFEEKEEENFTMNYUQSJDGLIDIJFGFHGGcF_BMMEGKVBHHIKGHGHOFBLEGdqmZ\LEGBHFHPJTNajZbdm<`kHFGEGHFNEGGFEHEHHKOTKhcenFGHBHEGGGHICDIHNKNNTb]JPHQHLEOHHOEDFEDDEFFEDIFUU\MSZJDIJMQJK@EPYPTF~D@[<VPIKrFLECEDDDEEDECEFFGFM^NzGBEDFDFEEDFDHCJJM@DFFDDEDFEEEEEGDJLKFMHDGEFGQciDDCFCHDFHdpiGDGDEDFEECeqwlok+GHFECDDFDMINYooltNKPsxqoMKFGEKMSs]KYSt~Mt""JOstyTsppHFH{?qyqspsxK0RlnNKRHNPGyGvssNiimkmwMLRFpUNNDKqhHGXljf]oBHXL=UADD@LkOl}s@)GDICMOT=VyaNUsNqlWMuuMDKEQBJE3NW^PwYyZfAOJFYMDHIn6OeKSWSr]sD{FJNJDQKO<l5Zumus|FGIIpHrsy<rvuqk)-^^pMFHWqJEDEEUEHQ[uHBtvuqTT@VLOJOImg'puP"	"&''(('''""""""""""""&&''""""""""""""""""""""""&(((($$((('(%('''(%(""""""""""""""""&&&(&&((""""""""""""""""""&&&&$$(&&&(($$((('(''$((((&&(('(((('(((((((((''(($$((((('&&''(''(('(((('('('''(((((((((('('''(((('(((&&''''(''''(&&'(&&&'''(%''((''&&'('(''(('((&&&(((((''(((((((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((((((((((((((((((($$$$(('''((""""$$$$(""""""""""""(($$""""""""""'&&(((('$$$$'''$$$$$(''""""""""&(('($$$$(""""""""""('""""""((&&""$$((((&&""""""""""""""""""""('''(''(&""""""""""""""'&&'(((((&&(''('(('''((((&&'''((((((((&&&&&&&('(''((('((''&&&&&''(((''('''''('''(""""""""""""""""&&'(&&''('''(((&&&'('('''''&&&&&&""""""""'(!!!'''''((((''!!!'&&&""""""""""""""""""""""""""""""""""'((""""""""&&''((""""(&&''('''(('((((((&&('((""&""""""""""'''(''(&&&'""""""""&&""""""""""""""''(((&(''($$(('''(($$((('(('''((($$$&&$$$(!!!""&&'&(&&(''($$$$('''($$$$'''''(''&""""""""""""""""""""""""""""""""""""""""&&&(''""""""""""""""""""""""""""""""'('""""""""""""""""""""""""""""!!!'(""""""""""""""""""""""""""""""""""""""""&&!!!(($""&'($$$(""""""""""""""""""''(((""""""""""""""""""""""""""""""'""""&""""'""""""""""""""""""""""""""""%'(""""""""#####""""""""""""""""""""""""""'((((""""""""""""""""""&&'(('(('((""""""""""""""""""""""""""""""""""&&&&'(((""""""""""""""""""""""""""""""""""""""""((""""""""""""""""""""""""""""""""""""""""""""""""""""""""""(""""""""""(!!""""""""""&&(((!!!(&&'""""""""""""""""""""""""""""""""""""""&((""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""((""""""""""""""""('((""""""""""""""""""""$$$$$$(""""""""""""""""""""""""'((((&&'($$$'""""""""!!!'&&(((('($&(($$'(((""""""(''((((((''(((!!!!!!""(($$$&(($$$$$&&&&&&''''(&&'$$$((''((((""""""""""((%'(''""""""""(""(('((($(($$'''(""""""""&""""""""'(($$''(((&&&&&'&&(''&&'($$$('''&&&&""""""""&&(((%((&&&(''((('%$$$(((''(&&&&(""""""""""""""""&'(''%$$$((((''!&&'('$$("	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""###########################################################################################################################################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""########################################################################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""###############################################################################################################################################################################################################################################################################################################################################################################"	nsp1_FeigLab_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6WUU_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;nsp4_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;nsp6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2AHM_G_1;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_D_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;7C2K_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;7BTF_A_1;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:518	"E--+0,:CE@2A82""IA=4L=)6W:"	L5;38=9G;:9A7;<F7F<;5M@?;	O`ot]IdKRXTMRLTKX\SLOCEEG	"'((((((&""""""""""""""""""("""""""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3661	"O1BFT;QY'BIVWCCTR\I&+<,/91""+A+"":D-!;U,:XP8JUGA@G-;?(/<0'6=="	==<<:CF24914E9TC9=;=;=;;=G;9?@==;;8A914750B9<<=:;<<<:<E=::C	BHFHPJTNajZbdm<`kHFGEGHFNEGGFEHEHHKOTKhcenFGHBHEGGGHICDIHNK	"""""""""""""&&'(('(('((""""""""""""""""""""""""""""""""""&&&&'((("""""""""""""""""""""""""""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
0:71;105:24	"$!?(_K1EZ='-#!#!D;8PZXGg7p`JWJREU<*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!"	=<<2=4,:?=7?:[(21=++,.,0:@9e<44EA<..8+&0?g;79+=.@@7E7=6=;4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^	qzmgKVuyIJNNs&zsossuqrpkqGQOrVH^]uposvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`	((((&&'(!!!(($$$$$$((((((&&'((((('$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&	"#####################################################################################"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:2037	"1{jGaXE4MF""QO)E]JvuJbE.%#)`9F.&!!!!!!!!!:2`KT';4(%/2)*O*%01.!L97_<734(8H/.00!1</.40""!*2"	"-=:_A6@i=@72@;;A:;?.C5B1.:^6='/tDC445*""1:;1+F<30W@I;+;EEQ=59.89-;8A-895==3<7==<-a6H9/98"	lCreF*FuJGVDEI?DqRFvx]DvUp]*D3J@<pK<2iwxoWV.d^kVNT\V`_CeCRQU^eTpe7neWiFtZIDLGGEj4M`T@<f	"('''(''(&""""""""""""""'&&'(((((&&(''('(('''((((&&'''((((((((&&&&&&&('(''((('((''&&&&&''(((''("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:26	"B%I:A'?N(Ae/b1aQTCR=#5H($D?%QO+7DR""7?&!IJ!3]6V.PtZ3%=O#KI6#EO#(W:+JH44C2""KN#:@?&Q+C4""(&3A+:0!!!!($OZP.8$6"	=???@?=?:;49L=81@<8<??@??=?=?<<?<=BBB?=?????:J:BA==;<?==DB??BBAA<@=A=<A=B=====93R+8H;3:<?.30040283\a+;42,	DDEEEEEFJIX^gLffoIKHEEEEDEEFFFGCJFFFHFFDFFEH`delIEGGEHDEFDCGFGGDHHHCEGEDDGEFFGKR[raRSTmMNpUluqmnfk[Vqniqt	"""""""""""""""""""""''('''(&&""""""""""""""""""""""""""""""""""""""""""""""""""&&((""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""('&&&&(''('($$$$$$&&$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
0:1	Ta5K7::K3*8B7<OL7CM[\eIQQkM3?V81@E6:TI:2hM1	68=8K:?J@=;<7?KI=@IJCU;JFKHK=;;=@?;@<;<;9?H	`YWV?@SGDFJAPTJLGELNUPbJSJNFJDHBEEGDICHJFDN	"(""""""""""""""""""""""""""""""""""""""""""(""!!!"""""""""""""""""""""""""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
