value	n_counts	seq_length	description	name	IEDB___n_unique_epitopes	AAgAtlas___n_PubMed_ID
Q9BQ69	19441	325	ADP-ribose glycohydrolase MACROD1 OS=Homo sapiens (Human) OX=9606 GN=MACROD1 PE=1 SV=2	ADP-ribose glycohydrolase MACROD1	0	0
Q6ZMI0	52	780	Protein phosphatase 1 regulatory subunit 21 OS=Homo sapiens (Human) OX=9606 GN=PPP1R21 PE=1 SV=1	Protein phosphatase 1 regulatory subunit 21	0	0
O94991	51	958	SLIT and NTRK-like protein 5 OS=Homo sapiens (Human) OX=9606 GN=SLITRK5 PE=2 SV=2	SLIT and NTRK-like protein 5	0	0
Q8N139	51	1617	ATP-binding cassette sub-family A member 6 OS=Homo sapiens (Human) OX=9606 GN=ABCA6 PE=1 SV=2	ATP-binding cassette sub-family A member 6	0	0
Q13576	51	1575	Ras GTPase-activating-like protein IQGAP2 OS=Homo sapiens (Human) OX=9606 GN=IQGAP2 PE=1 SV=4	Ras GTPase-activating-like protein IQGAP2	0	0
Q8NGJ6	198	313	Olfactory receptor 51A4 OS=Homo sapiens (Human) OX=9606 GN=OR51A4 PE=2 SV=1	Olfactory receptor 51A4	0	0
Q9Y3N9	50	320	Olfactory receptor 2W1 OS=Homo sapiens (Human) OX=9606 GN=OR2W1 PE=2 SV=1	Olfactory receptor 2W1	0	0
P20648	198	1035	Potassium-transporting ATPase alpha chain 1 OS=Homo sapiens (Human) OX=9606 GN=ATP4A PE=2 SV=5	Potassium-transporting ATPase alpha chain 1	0	13
P14151	346	372	L-selectin OS=Homo sapiens (Human) OX=9606 GN=SELL PE=1 SV=2	L-selectin	0	0
Q86SQ6	197	560	Adhesion G protein-coupled receptor A1 OS=Homo sapiens (Human) OX=9606 GN=ADGRA1 PE=2 SV=3	Adhesion G protein-coupled receptor A1	0	0
P32927	50	897	Cytokine receptor common subunit beta OS=Homo sapiens (Human) OX=9606 GN=CSF2RB PE=1 SV=2	Cytokine receptor common subunit beta	0	0
Q13362	197	524	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit gamma isoform OS=Homo sapiens (Human) OX=9606 GN=PPP2R5C PE=1 SV=3	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit gamma isoform	0	0
Q13217	342	504	DnaJ homolog subfamily C member 3 OS=Homo sapiens (Human) OX=9606 GN=DNAJC3 PE=1 SV=1	DnaJ homolog subfamily C member 3	0	0
Q8WYA0	737	676	Intraflagellar transport protein 81 homolog OS=Homo sapiens (Human) OX=9606 GN=IFT81 PE=1 SV=1	Intraflagellar transport protein 81 homolog	0	0
Q2NKQ1	49	1148	Small G protein signaling modulator 1 OS=Homo sapiens (Human) OX=9606 GN=SGSM1 PE=1 SV=2	Small G protein signaling modulator 1	0	0
O95995	196	478	Dynein regulatory complex subunit 4 OS=Homo sapiens (Human) OX=9606 GN=GAS8 PE=1 SV=1	Dynein regulatory complex subunit 4	0	0
Q13635	342	1447	Protein patched homolog 1 OS=Homo sapiens (Human) OX=9606 GN=PTCH1 PE=1 SV=2	Protein patched homolog 1	0	0
O75165	196	2243	DnaJ homolog subfamily C member 13 OS=Homo sapiens (Human) OX=9606 GN=DNAJC13 PE=1 SV=5	DnaJ homolog subfamily C member 13	0	0
Q8N2N9	48	1353	Ankyrin repeat domain-containing protein 36B OS=Homo sapiens (Human) OX=9606 GN=ANKRD36B PE=1 SV=4	Ankyrin repeat domain-containing protein 36B	0	0
P25929	195	384	Neuropeptide Y receptor type 1 OS=Homo sapiens (Human) OX=9606 GN=NPY1R PE=1 SV=1	Neuropeptide Y receptor type 1	0	0
Q9Y3Z3	732	626	Deoxynucleoside triphosphate triphosphohydrolase SAMHD1 OS=Homo sapiens (Human) OX=9606 GN=SAMHD1 PE=1 SV=2	Deoxynucleoside triphosphate triphosphohydrolase SAMHD1	0	0
Q9NPA1	195	279	Calcium-activated potassium channel subunit beta-3 OS=Homo sapiens (Human) OX=9606 GN=KCNMB3 PE=1 SV=2	Calcium-activated potassium channel subunit beta-3	0	0
Q8N3J6	48	435	Cell adhesion molecule 2 OS=Homo sapiens (Human) OX=9606 GN=CADM2 PE=2 SV=1	Cell adhesion molecule 2	0	0
Q9UKZ4	195	2725	Teneurin-1 OS=Homo sapiens (Human) OX=9606 GN=TENM1 PE=1 SV=2	Teneurin-1	0	0
Q9Y6W3	337	813	Calpain-7 OS=Homo sapiens (Human) OX=9606 GN=CAPN7 PE=1 SV=1	Calpain-7	0	0
